Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 548 files,  161992 codes, 16658 comments, 29627 blanks, all 208277 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/extraction/universal_extractor.py                                  | Python             |        248 |         65 |         71 |        384 |
| /home/developer/projects/open-navigator/frontend/.eslintrc.cjs                                             | JavaScript         |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/frontend/README.md                                                 | Markdown           |        126 |          0 |         41 |        167 |
| /home/developer/projects/open-navigator/frontend/index.html                                                | HTML               |         77 |          8 |          9 |         94 |
| /home/developer/projects/open-navigator/frontend/package-lock.json                                         | JSON               |      4,996 |          0 |          1 |      4,997 |
| /home/developer/projects/open-navigator/frontend/package.json                                              | JSON               |         45 |          0 |          1 |         46 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/README.md                               | Markdown           |        174 |          0 |         78 |        252 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package-lock.json                       | JSON               |     17,457 |          0 |          1 |     17,458 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package.json                            | JSON               |         36 |          0 |          1 |         37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/communityone_logo.svg            | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/index.html                       | HTML               |         17 |          0 |          1 |         18 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/App.jsx                             | JavaScript JSX     |      1,277 |         30 |         49 |      1,356 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/EndlessStudyLoop.jsx     | JavaScript JSX     |        139 |         13 |         11 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/HomePage.jsx             | JavaScript JSX     |        274 |          8 |         10 |        292 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/ImpactDashboard.jsx      | JavaScript JSX     |        243 |         20 |         18 |        281 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/NonprofitCard.jsx        | JavaScript JSX     |        273 |          9 |          9 |        291 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/SplitScreenView.jsx      | JavaScript JSX     |        347 |         12 |         17 |        376 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/Summary.jsx              | JavaScript JSX     |        168 |          9 |          7 |        184 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/TopicNavigation.jsx      | JavaScript JSX     |        488 |         11 |         13 |        512 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhereMoneyWent.jsx       | JavaScript JSX     |        146 |          9 |          8 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhoIsInCharge.jsx        | JavaScript JSX     |        141 |         11 |         11 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WordsVsDollars.jsx       | JavaScript JSX     |        134 |         10 |          8 |        152 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/BarMeter.jsx      | JavaScript JSX     |         28 |          4 |          3 |         35 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/Compare.jsx       | JavaScript JSX     |         51 |          4 |          4 |         59 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DashboardTile.jsx | JavaScript JSX     |        148 |         14 |         10 |        172 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DecisionCard.jsx  | JavaScript JSX     |        236 |          8 |         10 |        254 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/FilterPanel.jsx   | JavaScript JSX     |        225 |          6 |         10 |        241 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/InsightBox.jsx    | JavaScript JSX     |         30 |          4 |          4 |         38 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/MetricCard.jsx    | JavaScript JSX     |         30 |          4 |          3 |         37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.css                           | PostCSS            |         26 |          0 |          6 |         32 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.js                            | JavaScript         |         10 |          0 |          2 |         12 |
| /home/developer/projects/open-navigator/frontend/postcss.config.js                                         | JavaScript         |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/frontend/public/communityone_logo.svg                              | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/frontend/public/google6934fc6e3618949f.html                        | HTML               |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/frontend/public/privacyfacebook.html                               | HTML               |        244 |          0 |         33 |        277 |
| /home/developer/projects/open-navigator/frontend/public/sitemap-app.xml                                    | XML                |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/frontend/public/sitemap.xml                                        | XML                |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                               | TypeScript JSX     |         63 |          3 |          5 |         71 |
| /home/developer/projects/open-navigator/frontend/src/components/AddressLookup.tsx                          | TypeScript JSX     |        583 |         30 |         59 |        672 |
| /home/developer/projects/open-navigator/frontend/src/components/FollowButton.tsx                           | TypeScript JSX     |        147 |          4 |         10 |        161 |
| /home/developer/projects/open-navigator/frontend/src/components/JurisdictionDiscovery.tsx                  | TypeScript JSX     |        239 |         13 |         17 |        269 |
| /home/developer/projects/open-navigator/frontend/src/components/Layout.tsx                                 | TypeScript JSX     |        463 |         15 |         21 |        499 |
| /home/developer/projects/open-navigator/frontend/src/components/RegistrationModal.tsx                      | TypeScript JSX     |        192 |          7 |         18 |        217 |
| /home/developer/projects/open-navigator/frontend/src/components/ScrollToTop.tsx                            | TypeScript JSX     |          9 |          4 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/components/SocialStats.tsx                            | TypeScript JSX     |        106 |          2 |         14 |        122 |
| /home/developer/projects/open-navigator/frontend/src/components/USMap.tsx                                  | TypeScript JSX     |        444 |         43 |         57 |        544 |
| /home/developer/projects/open-navigator/frontend/src/contexts/AuthContext.tsx                              | TypeScript JSX     |        109 |          8 |         18 |        135 |
| /home/developer/projects/open-navigator/frontend/src/contexts/LocationContext.tsx                          | TypeScript JSX     |         73 |          7 |         16 |         96 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                             | PostCSS            |         50 |          0 |          9 |         59 |
| /home/developer/projects/open-navigator/frontend/src/lib/api.ts                                            | TypeScript         |        123 |         16 |         26 |        165 |
| /home/developer/projects/open-navigator/frontend/src/main.tsx                                              | TypeScript JSX     |         37 |          0 |          3 |         40 |
| /home/developer/projects/open-navigator/frontend/src/pages/AdvocacyTopics.tsx                              | TypeScript JSX     |        217 |          5 |          8 |        230 |
| /home/developer/projects/open-navigator/frontend/src/pages/Analytics.tsx                                   | TypeScript JSX     |        204 |         32 |         14 |        250 |
| /home/developer/projects/open-navigator/frontend/src/pages/BillDetail.tsx                                  | TypeScript JSX     |        235 |          6 |         14 |        255 |
| /home/developer/projects/open-navigator/frontend/src/pages/Dashboard.tsx                                   | TypeScript JSX     |        183 |          6 |         13 |        202 |
| /home/developer/projects/open-navigator/frontend/src/pages/DebateGrader.tsx                                | TypeScript JSX     |        245 |          8 |         22 |        275 |
| /home/developer/projects/open-navigator/frontend/src/pages/Developers.tsx                                  | TypeScript JSX     |        182 |          8 |         11 |        201 |
| /home/developer/projects/open-navigator/frontend/src/pages/Documents.tsx                                   | TypeScript JSX     |        216 |          5 |         13 |        234 |
| /home/developer/projects/open-navigator/frontend/src/pages/Events.tsx                                      | TypeScript JSX     |        105 |          6 |          6 |        117 |
| /home/developer/projects/open-navigator/frontend/src/pages/Explore.tsx                                     | TypeScript JSX     |        435 |         32 |         36 |        503 |
| /home/developer/projects/open-navigator/frontend/src/pages/FactChecking.tsx                                | TypeScript JSX     |        252 |          6 |         11 |        269 |
| /home/developer/projects/open-navigator/frontend/src/pages/Hackathons.tsx                                  | TypeScript JSX     |        199 |          9 |         11 |        219 |
| /home/developer/projects/open-navigator/frontend/src/pages/Heatmap.tsx                                     | TypeScript JSX     |        158 |          4 |         13 |        175 |
| /home/developer/projects/open-navigator/frontend/src/pages/Home.tsx                                        | TypeScript JSX     |        532 |         20 |         38 |        590 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                                  | TypeScript JSX     |      1,340 |         67 |         81 |      1,488 |
| /home/developer/projects/open-navigator/frontend/src/pages/JurisdictionsSearch.tsx                         | TypeScript JSX     |        540 |         24 |         42 |        606 |
| /home/developer/projects/open-navigator/frontend/src/pages/Nonprofits.tsx                                  | TypeScript JSX     |        286 |          6 |         24 |        316 |
| /home/developer/projects/open-navigator/frontend/src/pages/NonprofitsHF.tsx                                | TypeScript JSX     |        354 |         26 |         29 |        409 |
| /home/developer/projects/open-navigator/frontend/src/pages/OpenSource.tsx                                  | TypeScript JSX     |        238 |          5 |         12 |        255 |
| /home/developer/projects/open-navigator/frontend/src/pages/Opportunities.tsx                               | TypeScript JSX     |        145 |          6 |         14 |        165 |
| /home/developer/projects/open-navigator/frontend/src/pages/PeopleFinder.tsx                                | TypeScript JSX     |        393 |         21 |         36 |        450 |
| /home/developer/projects/open-navigator/frontend/src/pages/PolicyMap.tsx                                   | TypeScript JSX     |        644 |         29 |         43 |        716 |
| /home/developer/projects/open-navigator/frontend/src/pages/Profile.tsx                                     | TypeScript JSX     |        381 |          9 |         20 |        410 |
| /home/developer/projects/open-navigator/frontend/src/pages/Services.tsx                                    | TypeScript JSX     |        136 |         10 |         10 |        156 |
| /home/developer/projects/open-navigator/frontend/src/pages/Settings.tsx                                    | TypeScript JSX     |        279 |         15 |         23 |        317 |
| /home/developer/projects/open-navigator/frontend/src/pages/UnifiedSearch.tsx                               | TypeScript JSX     |      1,260 |         66 |         90 |      1,416 |
| /home/developer/projects/open-navigator/frontend/src/utils/formatters.ts                                   | TypeScript         |         26 |         10 |          6 |         42 |
| /home/developer/projects/open-navigator/frontend/src/utils/huggingface.ts                                  | TypeScript         |        161 |        107 |         35 |        303 |
| /home/developer/projects/open-navigator/frontend/src/utils/stateMapping.ts                                 | TypeScript         |         70 |         12 |          6 |         88 |
| /home/developer/projects/open-navigator/frontend/src/vite-env.d.ts                                         | TypeScript         |          6 |          2 |          3 |         11 |
| /home/developer/projects/open-navigator/frontend/tailwind.config.js                                        | JavaScript         |         36 |          1 |          1 |         38 |
| /home/developer/projects/open-navigator/frontend/tsconfig.json                                             | JSON with Comments |         21 |          2 |          3 |         26 |
| /home/developer/projects/open-navigator/frontend/tsconfig.node.json                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/developer/projects/open-navigator/frontend/vite.config.ts                                            | TypeScript         |         33 |          1 |          2 |         36 |
| /home/developer/projects/open-navigator/main.py                                                            | Python             |        307 |         44 |         95 |        446 |
| /home/developer/projects/open-navigator/models/meeting_event.py                                            | Python             |        220 |         71 |         51 |        342 |
| /home/developer/projects/open-navigator/neon/DEPLOYMENT_CHECKLIST.md                                       | Markdown           |        148 |          0 |         55 |        203 |
| /home/developer/projects/open-navigator/neon/README.md                                                     | Markdown           |        252 |          0 |         65 |        317 |
| /home/developer/projects/open-navigator/neon/migrate.py                                                    | Python             |        607 |         71 |        129 |        807 |
| /home/developer/projects/open-navigator/neon/migrate_bills.py                                              | Python             |        158 |         64 |         49 |        271 |
| /home/developer/projects/open-navigator/neon/regenerate_bills_map.py                                       | Python             |         73 |         13 |         18 |        104 |
| /home/developer/projects/open-navigator/neon/schema.sql                                                    | MS SQL             |        198 |         61 |         60 |        319 |
| /home/developer/projects/open-navigator/neon/schema_bills.sql                                              | MS SQL             |         35 |         13 |         12 |         60 |
| /home/developer/projects/open-navigator/notebooks/Jurisdiction_Discovery.py                                | Python             |         76 |        168 |         64 |        308 |
| /home/developer/projects/open-navigator/notebooks/example_analysis.py                                      | Python             |        101 |         59 |         52 |        212 |
| /home/developer/projects/open-navigator/pipeline/__init__.py                                               | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/pipeline/create_campaigns_gold_tables.py                           | Python             |        359 |        133 |         91 |        583 |
| /home/developer/projects/open-navigator/pipeline/create_contacts_gold_tables.py                            | Python             |        339 |        127 |        107 |        573 |
| /home/developer/projects/open-navigator/pipeline/create_events_gold_tables.py                              | Python             |        219 |         66 |         77 |        362 |
| /home/developer/projects/open-navigator/pipeline/create_grants_gold_tables.py                              | Python             |        182 |        110 |         43 |        335 |
| /home/developer/projects/open-navigator/pipeline/create_meetings_gold_tables.py                            | Python             |        219 |         66 |         77 |        362 |
| /home/developer/projects/open-navigator/pipeline/create_nonprofits_gold_tables.py                          | Python             |        317 |        117 |         78 |        512 |
| /home/developer/projects/open-navigator/pipeline/delta_lake.py                                             | Python             |        274 |         75 |          7 |        356 |
| /home/developer/projects/open-navigator/pipeline/delta_lake_queries.py                                     | Python             |         84 |        122 |          2 |        208 |
| /home/developer/projects/open-navigator/pipeline/huggingface_publisher.py                                  | Python             |        226 |        137 |         79 |        442 |
| /home/developer/projects/open-navigator/requirements.txt                                                   | pip requirements   |         68 |         21 |         15 |        104 |
| /home/developer/projects/open-navigator/scripts/README.md                                                  | Markdown           |         82 |          0 |         23 |        105 |
| /home/developer/projects/open-navigator/scripts/__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/README.md                                      | Markdown           |         24 |          0 |          7 |         31 |
| /home/developer/projects/open-navigator/scripts/datasources/__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/README.md                          | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/ballotpedia_integration.py         | Python             |        361 |        215 |        104 |        680 |
| /home/developer/projects/open-navigator/scripts/datasources/census/README.md                               | Markdown           |         79 |          0 |         32 |        111 |
| /home/developer/projects/open-navigator/scripts/datasources/census/__init__.py                             | Python             |          0 |          0 |          1 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/census/acs_ingestion.py                        | Python             |        214 |        134 |         79 |        427 |
| /home/developer/projects/open-navigator/scripts/datasources/census/census_ingestion.py                     | Python             |        217 |        110 |         61 |        388 |
| /home/developer/projects/open-navigator/scripts/datasources/census/create_zip_county_mapping.py            | Python             |        186 |         52 |         68 |        306 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_county_mappings.py             | Python             |        147 |         64 |         50 |        261 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/README.md                              | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/dbpedia_integration.py                 | Python             |        226 |        167 |         24 |        417 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/README.md                                  | Markdown           |        205 |          0 |         51 |        256 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/bulk_download_fec.py                       | Python             |        302 |        141 |         70 |        513 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/fec_integration.py                         | Python             |        300 |        164 |         77 |        541 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/unzip_fec_data.py                          | Python             |        403 |        172 |         97 |        672 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/README.md                         | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/google_civic_integration.py       | Python             |        225 |        100 |         64 |        389 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/README.md                           | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/grants_gov_integration.py           | Python             |        218 |        115 |         61 |        394 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README.md                                  | Markdown           |         39 |          0 |         17 |         56 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/create_nonprofit_officer_contacts.py       | Python             |         99 |         26 |         28 |        153 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/irs_bmf_ingestion.py                       | Python             |        163 |        119 |         60 |        342 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/manage_nonprofits.py                       | Python             |        189 |         46 |         69 |        304 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/README.md                            | Markdown           |         17 |          0 |         10 |         27 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/localview_ingestion.py               | Python             |        301 |        100 |         76 |        477 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/README.md                          | Markdown           |         13 |          0 |          8 |         21 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/meetingbank_ingestion.py           | Python             |        256 |        128 |         81 |        465 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/README.md                                 | Markdown           |        165 |          0 |         53 |        218 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/bulk_download_nccs.py                     | Python             |        515 |        149 |        105 |        769 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README.md                                 | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/nces_ingestion.py                         | Python             |        120 |         59 |         35 |        214 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/README.md                           | Markdown           |         83 |          0 |         29 |        112 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/aggregate_bills_from_postgres.py    | Python             |        241 |        170 |         33 |        444 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/bulk_legislative_download.py        | Python             |        293 |        153 |         82 |        528 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/create_openstates_schema.py         | Python             |         49 |         13 |         11 |         73 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/download_documents.py               | Python             |        470 |        198 |        108 |        776 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/export_openstates_to_gold.py        | Python             |        324 |         59 |         95 |        478 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/legislative_tracker.py              | Python             |        295 |        110 |         75 |        480 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/load_openstates_csv.sh              | Shell Script       |         76 |          9 |         15 |        100 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/load_openstates_people.py           | Python             |        205 |         73 |         47 |        325 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/parallel_download.sh                | Shell Script       |         42 |          7 |         10 |         59 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/README.md                           | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/voter_data_integration.py           | Python             |        169 |        143 |         50 |        362 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/README.md                             | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_integration.py               | Python             |        247 |        182 |         33 |        462 |
| /home/developer/projects/open-navigator/scripts/deployment/README.md                                       | Markdown           |         61 |          0 |         22 |         83 |
| /home/developer/projects/open-navigator/scripts/deployment/deploy-databricks-app.sh                        | Shell Script       |         50 |         10 |         13 |         73 |
| /home/developer/projects/open-navigator/scripts/deployment/install.sh                                      | Shell Script       |         96 |         11 |         14 |        121 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-git-hooks.sh                              | Shell Script       |         24 |          5 |          6 |         35 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local-postgres.sh                         | Shell Script       |         49 |          8 |         11 |         68 |
| /home/developer/projects/open-navigator/scripts/deployment/setup-local.sh                                  | Shell Script       |         32 |          5 |          8 |         45 |
| /home/developer/projects/open-navigator/scripts/deployment/setup_openstates_db.sh                          | Shell Script       |        140 |         31 |         25 |        196 |
| /home/developer/projects/open-navigator/scripts/development/README.md                                      | Markdown           |         11 |          0 |          9 |         20 |
| /home/developer/projects/open-navigator/scripts/development/debug_eboard.py                                | Python             |         89 |         15 |         30 |        134 |
| /home/developer/projects/open-navigator/scripts/duckdb_vss_demo.py                                         | Python             |        190 |         36 |         40 |        266 |
| /home/developer/projects/open-navigator/scripts/enrichment/README.md                                       | Markdown           |         32 |          0 |         15 |         47 |
| /home/developer/projects/open-navigator/scripts/enrichment/auto_enrich_nonprofits.sh                       | Shell Script       |         17 |          4 |          5 |         26 |
| /home/developer/projects/open-navigator/scripts/enrichment/batch_download_990s.py                          | Python             |        116 |         27 |         32 |        175 |
| /home/developer/projects/open-navigator/scripts/enrichment/build_990_local_index.py                        | Python             |        154 |         32 |         42 |        228 |
| /home/developer/projects/open-navigator/scripts/enrichment/cleanup_nonprofit_files.py                      | Python             |        113 |         25 |         42 |        180 |
| /home/developer/projects/open-navigator/scripts/enrichment/discover_tuscaloosa_nonprofits.py               | Python             |         79 |         19 |         21 |        119 |
| /home/developer/projects/open-navigator/scripts/enrichment/download_990_zips.sh                            | Shell Script       |         95 |         10 |         20 |        125 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_alabama_nonprofits.sh                    | Shell Script       |         18 |          3 |          7 |         28 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_all_states_local.sh                      | Shell Script       |         74 |          8 |         16 |         98 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_ma_990_fast.py                           | Python             |         62 |        107 |         17 |        186 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_async.py                      | Python             |        249 |         72 |         49 |        370 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_bigquery.py                   | Python             |        169 |        407 |         20 |        596 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_everyorg.py                   | Python             |        231 |         71 |         55 |        357 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_form990.py                    | Python             |        290 |         93 |         74 |        457 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_gt990.py                      | Python             |        473 |        177 |        118 |        768 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_logodev.py                    | Python             |        239 |        112 |         60 |        411 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_no_auth.sh                    | Shell Script       |         77 |         13 |         13 |        103 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_nonprofits_propublica.py                 | Python             |        237 |         93 |         58 |        388 |
| /home/developer/projects/open-navigator/scripts/enrichment/extract_990_dev_states.sh                       | Shell Script       |        101 |         24 |         27 |        152 |
| /home/developer/projects/open-navigator/scripts/enrichment/extract_990_zips.sh                             | Shell Script       |         62 |         11 |         15 |         88 |
| /home/developer/projects/open-navigator/scripts/enrichment/regen_simple.py                                 | Python             |         12 |          6 |          5 |         23 |
| /home/developer/projects/open-navigator/scripts/enrichment/run_tuscaloosa_pipeline.sh                      | Shell Script       |        214 |         31 |         57 |        302 |
| /home/developer/projects/open-navigator/scripts/huggingface/README.md                                      | Markdown           |        101 |          0 |         39 |        140 |
| /home/developer/projects/open-navigator/scripts/huggingface/check-hf-vars.py                               | Python             |         40 |          9 |          9 |         58 |
| /home/developer/projects/open-navigator/scripts/huggingface/delete_and_publish_all_datasets.py             | Python             |        147 |         42 |         48 |        237 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-huggingface.sh                          | Shell Script       |        253 |         42 |         41 |        336 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-space.py                                | Python             |        114 |         15 |         23 |        152 |
| /home/developer/projects/open-navigator/scripts/huggingface/deploy-via-api.sh                              | Shell Script       |         93 |         12 |         18 |        123 |
| /home/developer/projects/open-navigator/scripts/huggingface/finalize_huggingface_structure.py              | Python             |        171 |         17 |         20 |        208 |
| /home/developer/projects/open-navigator/scripts/huggingface/fix_and_publish_failed.py                      | Python             |        109 |         18 |         35 |        162 |
| /home/developer/projects/open-navigator/scripts/huggingface/force-hf-rebuild.sh                            | Shell Script       |         17 |          3 |          6 |         26 |
| /home/developer/projects/open-navigator/scripts/huggingface/hf-dataset-cleanup.sh                          | Shell Script       |         28 |          4 |          7 |         39 |
| /home/developer/projects/open-navigator/scripts/huggingface/publish_gold_datasets.py                       | Python             |        101 |         20 |         33 |        154 |
| /home/developer/projects/open-navigator/scripts/huggingface/reorganize_for_huggingface.py                  | Python             |         97 |         27 |         32 |        156 |
| /home/developer/projects/open-navigator/scripts/huggingface/retry_failed_datasets.py                       | Python             |        111 |         17 |         35 |        163 |
| /home/developer/projects/open-navigator/scripts/huggingface/setup-huggingface.sh                           | Shell Script       |        111 |         12 |         23 |        146 |
| /home/developer/projects/open-navigator/scripts/huggingface/test-huggingface-build.sh                      | Shell Script       |        147 |         24 |         32 |        203 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_consolidated_gold.py                    | Python             |        168 |         57 |         48 |        273 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_meetings_to_hf.py                       | Python             |        196 |         71 |         42 |        309 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_nonprofits_to_hf.py                     | Python             |        185 |        126 |         61 |        372 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_state_splits_to_hf.py                   | Python             |        183 |         73 |         44 |        300 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_to_huggingface.py                       | Python             |        294 |        185 |         80 |        559 |
| /home/developer/projects/open-navigator/scripts/huggingface/verify-hf-deployment.sh                        | Shell Script       |         61 |          6 |         10 |         77 |
| /home/developer/projects/open-navigator/scripts/intel_llm_setup.sh                                         | Shell Script       |         44 |         12 |         14 |         70 |
| /home/developer/projects/open-navigator/scripts/legislative_analysis_intel.py                              | Python             |        250 |        239 |         32 |        521 |
| /home/developer/projects/open-navigator/scripts/load_bills_from_parquet.py                                 | Python             |         35 |         65 |          8 |        108 |
| /home/developer/projects/open-navigator/scripts/maintenance/README.md                                      | Markdown           |         66 |          0 |         24 |         90 |
| /home/developer/projects/open-navigator/scripts/maintenance/cleanup_disk_space.sh                          | Shell Script       |         83 |         12 |         18 |        113 |
| /home/developer/projects/open-navigator/scripts/maintenance/cleanup_frontend_junk.sh                       | Shell Script       |         24 |          4 |          4 |         32 |
| /home/developer/projects/open-navigator/scripts/maintenance/docker-cleanup.sh                              | Shell Script       |         75 |         12 |         17 |        104 |
| /home/developer/projects/open-navigator/scripts/maintenance/migrate-docs.sh                                | Shell Script       |         46 |          8 |          9 |         63 |
| /home/developer/projects/open-navigator/scripts/maintenance/move_secrets_to_home.sh                        | Shell Script       |         35 |          7 |         12 |         54 |
| /home/developer/projects/open-navigator/scripts/maintenance/prevent_terminal_corruption.sh                 | Shell Script       |         16 |          8 |          7 |         31 |
| /home/developer/projects/open-navigator/scripts/maintenance/test-app.py                                    | Python             |         25 |          8 |          7 |         40 |
| /home/developer/projects/open-navigator/scripts/maintenance/test_oauth_flow.py                             | Python             |         52 |          6 |         13 |         71 |
| /home/developer/projects/open-navigator/scripts/maintenance/update-repo-urls.sh                            | Shell Script       |         36 |          5 |          7 |         48 |
| /home/developer/projects/open-navigator/scripts/mcp/README.md                                              | Markdown           |        150 |          0 |         59 |        209 |
| /home/developer/projects/open-navigator/scripts/mcp/open_navigator_server.py                               | Python             |        420 |         55 |         56 |        531 |
| /home/developer/projects/open-navigator/scripts/setup-database.sh                                          | Shell Script       |        174 |         26 |         36 |        236 |
| /home/developer/projects/open-navigator/setup.py                                                           | Python             |         96 |          2 |          3 |        101 |
| /home/developer/projects/open-navigator/start-all.sh                                                       | Shell Script       |        156 |         26 |         37 |        219 |
| /home/developer/projects/open-navigator/stop-all.sh                                                        | Shell Script       |         41 |          6 |         13 |         60 |
| /home/developer/projects/open-navigator/tests/test_agents.py                                               | Python             |         57 |         16 |         24 |         97 |
| /home/developer/projects/open-navigator/visualization/__init__.py                                          | Python             |          6 |          3 |          3 |         12 |
